1,1,2,0.18727
2,1,2,0.18834
3,1,2,0.19526
4,1,2,0.20261
5,1,2,0.1775
6,1,2,0.22407
7,1,2,0.21108
8,1,2,0.15214
9,1,2,0.12367
10,1,2,0.19011
11,1,2,0.1711
12,1,2,0.1399
13,1,2,0.14717
14,1,2,0.14451
15,1,2,0.15582
16,1,2,0.13287
17,1,2,0.26399
18,1,2,0.11714
19,1,2,0.065941
20,1,2,0.18989
21,1,2,0.15357
22,1,2,0.13354
23,1,2,0.16607
24,1,2,0.36359
1,1,3,0.13651
2,1,3,0.13534
3,1,3,0.11883
4,1,3,0.129
5,1,3,0.13069
6,1,3,0.14102
7,1,3,0.13351
8,1,3,0.096805
9,1,3,0.089415
10,1,3,0.12925
11,1,3,0.11008
12,1,3,0.11437
13,1,3,0.1097
14,1,3,0.10597
15,1,3,0.1085
16,1,3,0.099507
17,1,3,0.20379
18,1,3,0.094784
19,1,3,0.077906
20,1,3,0.12142
21,1,3,0.097707
22,1,3,0.095818
23,1,3,0.11691
24,1,3,0.13583
1,1,4,0.11891
2,1,4,0.11573
3,1,4,0.10019
4,1,4,0.10974
5,1,4,0.13169
6,1,4,0.11994
7,1,4,0.12002
8,1,4,0.083387
9,1,4,0.081086
10,1,4,0.11664
11,1,4,0.09444
12,1,4,0.1013
13,1,4,0.098961
14,1,4,0.09603
15,1,4,0.093382
16,1,4,0.089263
17,1,4,0.18692
18,1,4,0.097793
19,1,4,0.091386
20,1,4,0.10721
21,1,4,0.081844
22,1,4,0.08367
23,1,4,0.098901
24,1,4,0.11283
1,1,5,0.10708
2,1,5,0.10972
3,1,5,0.095349
4,1,5,0.10125
5,1,5,0.13241
6,1,5,0.11575
7,1,5,0.11518
8,1,5,0.07593
9,1,5,0.072618
10,1,5,0.10767
11,1,5,0.088996
12,1,5,0.095848
13,1,5,0.08861
14,1,5,0.08808
15,1,5,0.08932
16,1,5,0.08011
17,1,5,0.18484
18,1,5,0.1031
19,1,5,0.090292
20,1,5,0.095733
21,1,5,0.074504
22,1,5,0.078093
23,1,5,0.089784
24,1,5,0.13106
1,1,6,0.10228
2,1,6,0.11921
3,1,6,0.098194
4,1,6,0.097746
5,1,6,0.13988
6,1,6,0.11596
7,1,6,0.12283
8,1,6,0.068945
9,1,6,0.071175
10,1,6,0.10034
11,1,6,0.082226
12,1,6,0.092261
13,1,6,0.079782
14,1,6,0.078992
15,1,6,0.089822
16,1,6,0.073046
17,1,6,0.19214
18,1,6,0.11275
19,1,6,0.097743
20,1,6,0.088149
21,1,6,0.071415
22,1,6,0.075413
23,1,6,0.088439
24,1,6,0.13889
1,1,7,0.10467
2,1,7,0.15466
3,1,7,0.10346
4,1,7,0.11361
5,1,7,0.16514
6,1,7,0.12805
7,1,7,0.14271
8,1,7,0.058818
9,1,7,0.071499
10,1,7,0.10015
11,1,7,0.079777
12,1,7,0.083791
13,1,7,0.074087
14,1,7,0.069943
15,1,7,0.081118
16,1,7,0.061719
17,1,7,0.22264
18,1,7,0.10913
19,1,7,0.11756
20,1,7,0.083893
21,1,7,0.066781
22,1,7,0.074062
23,1,7,0.093449
24,1,7,0.13665
1,1,8,0.12358
2,1,8,0.19815
3,1,8,0.12898
4,1,8,0.16128
5,1,8,0.23127
6,1,8,0.15602
7,1,8,0.17385
8,1,8,0.054031
9,1,8,0.080487
10,1,8,0.10797
11,1,8,0.08122
12,1,8,0.08369
13,1,8,0.071348
14,1,8,0.062466
15,1,8,0.083933
16,1,8,0.053805
17,1,8,0.29526
18,1,8,0.10834
19,1,8,0.13293
20,1,8,0.078806
21,1,8,0.061714
22,1,8,0.078534
23,1,8,0.10062
24,1,8,0.14216
1,1,9,0.15693
2,1,9,0.21625
3,1,9,0.20158
4,1,9,0.18929
5,1,9,0.31003
6,1,9,0.1889
7,1,9,0.19385
8,1,9,0.055376
9,1,9,0.1064
10,1,9,0.15039
11,1,9,0.087953
12,1,9,0.085935
13,1,9,0.068265
14,1,9,0.058589
15,1,9,0.098899
16,1,9,0.055371
17,1,9,0.35995
18,1,9,0.12169
19,1,9,0.11974
20,1,9,0.07603
21,1,9,0.061532
22,1,9,0.11558
23,1,9,0.11315
24,1,9,0.16161
1,1,10,0.16993
2,1,10,0.18297
3,1,10,0.33034
4,1,10,0.17215
5,1,10,0.28027
6,1,10,0.20329
7,1,10,0.19366
8,1,10,0.058771
9,1,10,0.11722
10,1,10,0.21049
11,1,10,0.10489
12,1,10,0.093539
13,1,10,0.067566
14,1,10,0.056583
15,1,10,0.10028
16,1,10,0.057583
17,1,10,0.33336
18,1,10,0.14321
19,1,10,0.084549
20,1,10,0.074616
21,1,10,0.079314
22,1,10,0.16265
23,1,10,0.12462
24,1,10,0.18149
1,1,11,0.13397
2,1,11,0.12936
3,1,11,0.36698
4,1,11,0.11679
5,1,11,0.18667
6,1,11,0.18879
7,1,11,0.16944
8,1,11,0.065529
9,1,11,0.088464
10,1,11,0.19762
11,1,11,0.12902
12,1,11,0.10969
13,1,11,0.066703
14,1,11,0.055191
15,1,11,0.085934
16,1,11,0.049394
17,1,11,0.23217
18,1,11,0.13967
19,1,11,0.061265
20,1,11,0.07044
21,1,11,0.10529
22,1,11,0.14779
23,1,11,0.11973
24,1,11,0.18241
1,1,12,0.09539
2,1,12,0.079302
3,1,12,0.25058
4,1,12,0.082286
5,1,12,0.11461
6,1,12,0.15272
7,1,12,0.15237
8,1,12,0.071228
9,1,12,0.058731
10,1,12,0.13317
11,1,12,0.145
12,1,12,0.11389
13,1,12,0.060903
14,1,12,0.054882
15,1,12,0.070499
16,1,12,0.042625
17,1,12,0.14571
18,1,12,0.11154
19,1,12,0.053052
20,1,12,0.071915
21,1,12,0.10691
22,1,12,0.092385
23,1,12,0.096128
24,1,12,0.15937
1,1,13,0.079906
2,1,13,0.063651
3,1,13,0.13964
4,1,13,0.071789
5,1,13,0.091277
6,1,13,0.12256
7,1,13,0.13764
8,1,13,0.075524
9,1,13,0.048266
10,1,13,0.084227
11,1,13,0.13495
12,1,13,0.091412
13,1,13,0.056866
14,1,13,0.055332
15,1,13,0.06013
16,1,13,0.037336
17,1,13,0.11234
18,1,13,0.091077
19,1,13,0.046571
20,1,13,0.070488
21,1,13,0.087602
22,1,13,0.069375
23,1,13,0.07256
24,1,13,0.12559
1,1,14,0.070455
2,1,14,0.059976
3,1,14,0.092612
4,1,14,0.069
5,1,14,0.084025
6,1,14,0.095871
7,1,14,0.12963
8,1,14,0.071465
9,1,14,0.045023
10,1,14,0.063205
11,1,14,0.10805
12,1,14,0.067859
13,1,14,0.05586
14,1,14,0.050829
15,1,14,0.052922
16,1,14,0.033184
17,1,14,0.10908
18,1,14,0.085317
19,1,14,0.041572
20,1,14,0.06921
21,1,14,0.070955
22,1,14,0.062184
23,1,14,0.057304
24,1,14,0.098989
1,1,15,0.060808
2,1,15,0.062432
3,1,15,0.076851
4,1,15,0.065164
5,1,15,0.082233
6,1,15,0.073799
7,1,15,0.12321
8,1,15,0.059071
9,1,15,0.041032
10,1,15,0.055468
11,1,15,0.085094
12,1,15,0.056045
13,1,15,0.055425
14,1,15,0.047346
15,1,15,0.049317
16,1,15,0.032005
17,1,15,0.11444
18,1,15,0.081342
19,1,15,0.039416
20,1,15,0.06554
21,1,15,0.058899
22,1,15,0.058673
23,1,15,0.052618
24,1,15,0.087173
1,1,16,0.055181
2,1,16,0.066693
3,1,16,0.076181
4,1,16,0.062324
5,1,16,0.075242
6,1,16,0.066142
7,1,16,0.11289
8,1,16,0.0494
9,1,16,0.038504
10,1,16,0.050842
11,1,16,0.069267
12,1,16,0.052227
13,1,16,0.053269
14,1,16,0.045423
15,1,16,0.043195
16,1,16,0.031462
17,1,16,0.11856
18,1,16,0.079346
19,1,16,0.038204
20,1,16,0.059097
21,1,16,0.052713
22,1,16,0.05617
23,1,16,0.050105
24,1,16,0.082932
1,1,17,0.054507
2,1,17,0.070407
3,1,17,0.075798
4,1,17,0.063094
5,1,17,0.074948
6,1,17,0.064352
7,1,17,0.10256
8,1,17,0.04584
9,1,17,0.038863
10,1,17,0.048998
11,1,17,0.062537
12,1,17,0.047031
13,1,17,0.051843
14,1,17,0.044182
15,1,17,0.042788
16,1,17,0.032047
17,1,17,0.12712
18,1,17,0.073412
19,1,17,0.03907
20,1,17,0.055842
21,1,17,0.051197
22,1,17,0.054903
23,1,17,0.049393
24,1,17,0.080977
1,1,18,0.054108
2,1,18,0.072018
3,1,18,0.078272
4,1,18,0.065004
5,1,18,0.072813
6,1,18,0.061627
7,1,18,0.095815
8,1,18,0.044104
9,1,18,0.041481
10,1,18,0.047868
11,1,18,0.065179
12,1,18,0.044314
13,1,18,0.049959
14,1,18,0.045838
15,1,18,0.043286
16,1,18,0.032729
17,1,18,0.14842
18,1,18,0.071751
19,1,18,0.040152
20,1,18,0.054101
21,1,18,0.052184
22,1,18,0.059694
23,1,18,0.049006
24,1,18,0.081375
1,1,19,0.054519
2,1,19,0.066888
3,1,19,0.080588
4,1,19,0.062812
5,1,19,0.071127
6,1,19,0.061606
7,1,19,0.092415
8,1,19,0.042656
9,1,19,0.046312
10,1,19,0.04981
11,1,19,0.065592
12,1,19,0.042644
13,1,19,0.044662
14,1,19,0.046757
15,1,19,0.042946
16,1,19,0.032843
17,1,19,0.15499
18,1,19,0.073703
19,1,19,0.039775
20,1,19,0.05378
21,1,19,0.053281
22,1,19,0.065983
23,1,19,0.050061
24,1,19,0.082731
1,1,20,0.052613
2,1,20,0.06303
3,1,20,0.085379
4,1,20,0.061497
5,1,20,0.066048
6,1,20,0.062661
7,1,20,0.087216
8,1,20,0.041969
9,1,20,0.046367
10,1,20,0.056593
11,1,20,0.066379
12,1,20,0.041099
13,1,20,0.040568
14,1,20,0.046377
15,1,20,0.042836
16,1,20,0.033535
17,1,20,0.13311
18,1,20,0.074566
19,1,20,0.0401
20,1,20,0.054595
21,1,20,0.058001
22,1,20,0.071738
23,1,20,0.051185
24,1,20,0.085401
1,1,21,0.051031
2,1,21,0.055743
3,1,21,0.092611
4,1,21,0.062098
5,1,21,0.056227
6,1,21,0.060363
7,1,21,0.082517
8,1,21,0.039718
9,1,21,0.040522
10,1,21,0.055982
11,1,21,0.069796
12,1,21,0.042621
13,1,21,0.041794
14,1,21,0.046553
15,1,21,0.043888
16,1,21,0.034851
17,1,21,0.11111
18,1,21,0.074698
19,1,21,0.040432
20,1,21,0.05316
21,1,21,0.055728
22,1,21,0.077095
23,1,21,0.052611
24,1,21,0.089357
1,1,22,0.048975
2,1,22,0.051276
3,1,22,0.095897
4,1,22,0.062182
5,1,22,0.052556
6,1,22,0.056279
7,1,22,0.074593
8,1,22,0.037514
9,1,22,0.036051
10,1,22,0.050414
11,1,22,0.071352
12,1,22,0.041908
13,1,22,0.043185
14,1,22,0.046626
15,1,22,0.04391
16,1,22,0.035218
17,1,22,0.090425
18,1,22,0.075701
19,1,22,0.040988
20,1,22,0.051969
21,1,22,0.054277
22,1,22,0.076254
23,1,22,0.052748
24,1,22,0.089103
1,1,23,0.048528
2,1,23,0.046447
3,1,23,0.089506
4,1,23,0.060578
5,1,23,0.051137
6,1,23,0.049853
7,1,23,0.069192
8,1,23,0.036562
9,1,23,0.03326
10,1,23,0.044401
11,1,23,0.07043
12,1,23,0.040763
13,1,23,0.044126
14,1,23,0.046396
15,1,23,0.044679
16,1,23,0.032889
17,1,23,0.075784
18,1,23,0.077245
19,1,23,0.038123
20,1,23,0.049731
21,1,23,0.048922
22,1,23,0.071078
23,1,23,0.055345
24,1,23,0.082402
1,1,24,0.045061
2,1,24,0.043
3,1,24,0.083117
4,1,24,0.058602
5,1,24,0.048749
6,1,24,0.046859
7,1,24,0.062785
8,1,24,0.034967
9,1,24,0.032092
10,1,24,0.040927
11,1,24,0.075927
12,1,24,0.03961
13,1,24,0.043517
14,1,24,0.047895
15,1,24,0.042474
16,1,24,0.031493
17,1,24,0.073344
18,1,24,0.075726
19,1,24,0.034889
20,1,24,0.047502
21,1,24,0.045055
22,1,24,0.064196
23,1,24,0.051467
24,1,24,0.073257
1,1,25,0.042118
2,1,25,0.04038
3,1,25,0.077026
4,1,25,0.058957
5,1,25,0.047685
6,1,25,0.044158
7,1,25,0.059505
8,1,25,0.035035
9,1,25,0.031478
10,1,25,0.036493
11,1,25,0.07925
12,1,25,0.039603
13,1,25,0.041297
14,1,25,0.048471
15,1,25,0.040713
16,1,25,0.02957
17,1,25,0.07417
18,1,25,0.072893
19,1,25,0.034192
20,1,25,0.046397
21,1,25,0.041003
22,1,25,0.06248
23,1,25,0.042625
24,1,25,0.064543
1,1,26,0.039727
2,1,26,0.037382
3,1,26,0.073519
4,1,26,0.058652
5,1,26,0.04557
6,1,26,0.042583
7,1,26,0.055887
8,1,26,0.034153
9,1,26,0.029028
10,1,26,0.032766
11,1,26,0.073774
12,1,26,0.03767
13,1,26,0.041046
14,1,26,0.046929
15,1,26,0.038908
16,1,26,0.027267
17,1,26,0.071174
18,1,26,0.071683
19,1,26,0.034093
20,1,26,0.043692
21,1,26,0.038224
22,1,26,0.058727
23,1,26,0.04024
24,1,26,0.058264
1,1,27,0.038189
2,1,27,0.034854
3,1,27,0.062926
4,1,27,0.056414
5,1,27,0.043868
6,1,27,0.039728
7,1,27,0.049066
8,1,27,0.032079
9,1,27,0.026697
10,1,27,0.031081
11,1,27,0.068296
12,1,27,0.033739
13,1,27,0.040594
14,1,27,0.0424
15,1,27,0.038394
16,1,27,0.025647
17,1,27,0.067102
18,1,27,0.072599
19,1,27,0.031607
20,1,27,0.039181
21,1,27,0.035814
22,1,27,0.055859
23,1,27,0.040906
24,1,27,0.053588
1,1,28,0.036461
2,1,28,0.032262
3,1,28,0.055718
4,1,28,0.050723
5,1,28,0.042546
6,1,28,0.03758
7,1,28,0.045888
8,1,28,0.030255
9,1,28,0.025602
10,1,28,0.029834
11,1,28,0.063308
12,1,28,0.030489
13,1,28,0.038397
14,1,28,0.038155
15,1,28,0.038153
16,1,28,0.02408
17,1,28,0.062697
18,1,28,0.072955
19,1,28,0.030387
20,1,28,0.037406
21,1,28,0.033433
22,1,28,0.050538
23,1,28,0.036618
24,1,28,0.050607
1,1,29,0.034376
2,1,29,0.02938
3,1,29,0.048499
4,1,29,0.045605
5,1,29,0.037355
6,1,29,0.03543
7,1,29,0.043064
8,1,29,0.030568
9,1,29,0.024857
10,1,29,0.027873
11,1,29,0.057859
12,1,29,0.029415
13,1,29,0.035399
14,1,29,0.035377
15,1,29,0.037563
16,1,29,0.021214
17,1,29,0.056749
18,1,29,0.072709
19,1,29,0.028379
20,1,29,0.035923
21,1,29,0.029873
22,1,29,0.044159
23,1,29,0.03474
24,1,29,0.047077
1,1,30,0.031182
2,1,30,0.02703
3,1,30,0.043937
4,1,30,0.040784
5,1,30,0.032872
6,1,30,0.032981
7,1,30,0.039117
8,1,30,0.028701
9,1,30,0.023493
10,1,30,0.023785
11,1,30,0.048458
12,1,30,0.02649
13,1,30,0.034725
14,1,30,0.033242
15,1,30,0.034674
16,1,30,0.018625
17,1,30,0.047261
18,1,30,0.071987
19,1,30,0.026363
20,1,30,0.035122
21,1,30,0.026808
22,1,30,0.038255
23,1,30,0.032391
24,1,30,0.042847
1,1,31,0.028878
2,1,31,0.023178
3,1,31,0.038704
4,1,31,0.037371
5,1,31,0.028385
6,1,31,0.031145
7,1,31,0.034431
8,1,31,0.024845
9,1,31,0.020857
10,1,31,0.021725
11,1,31,0.039068
12,1,31,0.02245
13,1,31,0.033288
14,1,31,0.030261
15,1,31,0.026644
16,1,31,0.017767
17,1,31,0.04085
18,1,31,0.064773
19,1,31,0.023747
20,1,31,0.032755
21,1,31,0.023539
22,1,31,0.03343
23,1,31,0.029601
24,1,31,0.037771
1,1,32,0.025754
2,1,32,0.020081
3,1,32,0.033863
4,1,32,0.035165
5,1,32,0.024759
6,1,32,0.028768
7,1,32,0.030408
8,1,32,0.022167
9,1,32,0.018244
10,1,32,0.019223
11,1,32,0.033183
12,1,32,0.021665
13,1,32,0.029527
14,1,32,0.025554
15,1,32,0.021389
16,1,32,0.015327
17,1,32,0.035167
18,1,32,0.053678
19,1,32,0.021277
20,1,32,0.031595
21,1,32,0.020116
22,1,32,0.029862
23,1,32,0.0275
24,1,32,0.032661
1,1,33,0.022093
2,1,33,0.016991
3,1,33,0.030057
4,1,33,0.031472
5,1,33,0.021553
6,1,33,0.024547
7,1,33,0.027524
8,1,33,0.019937
9,1,33,0.015863
10,1,33,0.015381
11,1,33,0.029777
12,1,33,0.019453
13,1,33,0.026327
14,1,33,0.022546
15,1,33,0.018745
16,1,33,0.012699
17,1,33,0.029114
18,1,33,0.044377
19,1,33,0.018766
20,1,33,0.029734
21,1,33,0.017791
22,1,33,0.025948
23,1,33,0.024347
24,1,33,0.028751
1,1,34,0.019129
2,1,34,0.014489
3,1,34,0.026679
4,1,34,0.026072
5,1,34,0.018784
6,1,34,0.019959
7,1,34,0.023924
8,1,34,0.017418
9,1,34,0.013349
10,1,34,0.013831
11,1,34,0.024492
12,1,34,0.017779
13,1,34,0.024446
14,1,34,0.019914
15,1,34,0.016006
16,1,34,0.010884
17,1,34,0.024323
18,1,34,0.038315
19,1,34,0.016232
20,1,34,0.024464
21,1,34,0.015811
22,1,34,0.022126
23,1,34,0.021337
24,1,34,0.025512
1,1,35,0.016174
2,1,35,0.012847
3,1,35,0.022597
4,1,35,0.021317
5,1,35,0.016818
6,1,35,0.017159
7,1,35,0.020728
8,1,35,0.014147
9,1,35,0.01143
10,1,35,0.012413
11,1,35,0.019925
12,1,35,0.016405
13,1,35,0.021637
14,1,35,0.016625
15,1,35,0.013913
16,1,35,0.0094868
17,1,35,0.020729
18,1,35,0.032901
19,1,35,0.014133
20,1,35,0.01837
21,1,35,0.012863
22,1,35,0.018306
