1,1,2,0.18727
23,1,35,0.019207
24,1,35,0.022698
1,2,2,0.19444
2,2,2,0.14618
3,2,2,0.17313
4,2,2,0.2414
5,2,2,0.22212
6,2,2,0.15296
7,2,2,0.17634
8,2,2,0.19933
9,2,2,0.12574
10,2,2,0.182
11,2,2,0.16559
12,2,2,0.10964
13,2,2,0.17256
14,2,2,0.094546
15,2,2,0.23703
16,2,2,0.14849
17,2,2,0.29627
18,2,2,0.13027
19,2,2,0.15204
20,2,2,0.19197
21,2,2,0.16078
22,2,2,0.1316
23,2,2,0.17012
24,2,2,0.24787
1,2,3,0.12627
2,2,3,0.11784
3,2,3,0.10677
4,2,3,0.15365
5,2,3,0.15602
6,2,3,0.12115
7,2,3,0.11979
8,2,3,0.12977
9,2,3,0.087597
10,2,3,0.1314
11,2,3,0.1077
12,2,3,0.10131
13,2,3,0.11565
14,2,3,0.082178
15,2,3,0.16019
16,2,3,0.12302
17,2,3,0.22262
18,2,3,0.098556
19,2,3,0.10794
20,2,3,0.12542
21,2,3,0.11666
22,2,3,0.090735
23,2,3,0.12297
24,2,3,0.14684
1,2,4,0.10648
2,2,4,0.11185
3,2,4,0.092108
4,2,4,0.13598
5,2,4,0.14081
6,2,4,0.10988
7,2,4,0.10429
8,2,4,0.10694
9,2,4,0.073313
10,2,4,0.11542
11,2,4,0.091601
12,2,4,0.096186
13,2,4,0.098506
14,2,4,0.080834
15,2,4,0.12185
16,2,4,0.10502
17,2,4,0.22382
18,2,4,0.094254
19,2,4,0.10059
20,2,4,0.10267
21,2,4,0.10327
22,2,4,0.08033
23,2,4,0.1057
24,2,4,0.14282
1,2,5,0.099485
2,2,5,0.10382
3,2,5,0.087292
4,2,5,0.12382
5,2,5,0.14517
6,2,5,0.10227
7,2,5,0.1018
8,2,5,0.093811
9,2,5,0.070116
10,2,5,0.11304
11,2,5,0.081649
12,2,5,0.091863
13,2,5,0.090618
14,2,5,0.072541
15,2,5,0.11249
16,2,5,0.089124
17,2,5,0.234
18,2,5,0.099989
19,2,5,0.096846
20,2,5,0.097255
21,2,5,0.091988
22,2,5,0.074581
23,2,5,0.092038
24,2,5,0.14502
1,2,6,0.094579
2,2,6,0.10493
3,2,6,0.086693
4,2,6,0.12955
5,2,6,0.1579
6,2,6,0.10452
7,2,6,0.11505
8,2,6,0.085638
9,2,6,0.071206
10,2,6,0.10621
11,2,6,0.076224
12,2,6,0.08623
13,2,6,0.081175
14,2,6,0.06634
15,2,6,0.11359
16,2,6,0.081732
17,2,6,0.23886
18,2,6,0.11556
19,2,6,0.10016
20,2,6,0.092556
21,2,6,0.085219
22,2,6,0.069504
23,2,6,0.090771
24,2,6,0.13739
1,2,7,0.092626
2,2,7,0.12744
3,2,7,0.099698
4,2,7,0.152
5,2,7,0.18247
6,2,7,0.10579
7,2,7,0.12986
8,2,7,0.081228
9,2,7,0.067799
10,2,7,0.098095
11,2,7,0.075199
12,2,7,0.081948
13,2,7,0.076351
14,2,7,0.061349
15,2,7,0.11214
16,2,7,0.072074
17,2,7,0.27437
18,2,7,0.1171
19,2,7,0.11549
20,2,7,0.087341
21,2,7,0.080363
22,2,7,0.068184
23,2,7,0.10141
24,2,7,0.12514
1,2,8,0.10534
2,2,8,0.15272
3,2,8,0.13717
4,2,8,0.1866
5,2,8,0.25196
6,2,8,0.12314
7,2,8,0.14922
8,2,8,0.077071
9,2,8,0.068615
10,2,8,0.10156
11,2,8,0.075525
12,2,8,0.079297
13,2,8,0.07165
14,2,8,0.054545
15,2,8,0.11314
16,2,8,0.064044
17,2,8,0.35278
18,2,8,0.10112
19,2,8,0.12099
20,2,8,0.080114
21,2,8,0.077183
22,2,8,0.069913
23,2,8,0.11385
24,2,8,0.12453
1,2,9,0.13039
2,2,9,0.17157
3,2,9,0.22017
4,2,9,0.19925
5,2,9,0.35537
6,2,9,0.15654
7,2,9,0.15657
8,2,9,0.075482
9,2,9,0.088138
10,2,9,0.15012
11,2,9,0.077715
12,2,9,0.080158
13,2,9,0.071805
14,2,9,0.046725
15,2,9,0.12693
16,2,9,0.063676
17,2,9,0.4501
18,2,9,0.10917
19,2,9,0.10904
20,2,9,0.075882
21,2,9,0.080665
22,2,9,0.0957
23,2,9,0.14718
24,2,9,0.15025
1,2,10,0.14
2,2,10,0.17495
3,2,10,0.27871
4,2,10,0.1617
5,2,10,0.38652
6,2,10,0.19053
7,2,10,0.14684
8,2,10,0.07503
9,2,10,0.10406
10,2,10,0.22265
11,2,10,0.091268
12,2,10,0.08626
13,2,10,0.07272
14,2,10,0.043729
15,2,10,0.12925
16,2,10,0.067384
17,2,10,0.45686
18,2,10,0.12582
19,2,10,0.085604
20,2,10,0.072815
21,2,10,0.12057
22,2,10,0.14759
23,2,10,0.17457
24,2,10,0.19201
1,2,11,0.12083
2,2,11,0.13388
3,2,11,0.2368
4,2,11,0.11106
5,2,11,0.28381
6,2,11,0.18001
7,2,11,0.13572
8,2,11,0.078713
9,2,11,0.080537
10,2,11,0.22562
11,2,11,0.1202
12,2,11,0.088835
13,2,11,0.067586
14,2,11,0.04387
15,2,11,0.11647
16,2,11,0.065203
17,2,11,0.31949
18,2,11,0.12085
19,2,11,0.065565
20,2,11,0.073775
21,2,11,0.18893
22,2,11,0.14488
23,2,11,0.15018
24,2,11,0.21664
1,2,12,0.089303
2,2,12,0.085362
3,2,12,0.14852
4,2,12,0.084022
5,2,12,0.16897
6,2,12,0.14118
7,2,12,0.13479
8,2,12,0.083199
9,2,12,0.054274
10,2,12,0.14823
11,2,12,0.14222
12,2,12,0.089794
13,2,12,0.064012
14,2,12,0.044334
15,2,12,0.10108
16,2,12,0.055667
17,2,12,0.19038
18,2,12,0.099943
19,2,12,0.055558
20,2,12,0.074195
21,2,12,0.20764
22,2,12,0.094559
23,2,12,0.10047
24,2,12,0.19417
1,2,13,0.077623
2,2,13,0.064264
3,2,13,0.099623
4,2,13,0.080264
5,2,13,0.11988
6,2,13,0.11338
7,2,13,0.13211
8,2,13,0.085478
9,2,13,0.044065
10,2,13,0.08995
11,2,13,0.14752
12,2,13,0.073039
13,2,13,0.058741
14,2,13,0.04401
15,2,13,0.083173
16,2,13,0.048032
17,2,13,0.14521
18,2,13,0.09097
19,2,13,0.051393
20,2,13,0.075626
21,2,13,0.15126
22,2,13,0.070434
23,2,13,0.072322
24,2,13,0.14318
1,2,14,0.066629
2,2,14,0.056301
3,2,14,0.079296
4,2,14,0.079306
5,2,14,0.099462
6,2,14,0.090718
7,2,14,0.12127
8,2,14,0.079523
9,2,14,0.03949
10,2,14,0.066222
11,2,14,0.12729
12,2,14,0.053529
13,2,14,0.05564
14,2,14,0.041106
15,2,14,0.063728
16,2,14,0.044794
17,2,14,0.13807
18,2,14,0.08771
19,2,14,0.048047
20,2,14,0.069297
21,2,14,0.10032
22,2,14,0.058713
23,2,14,0.062831
24,2,14,0.10572
1,2,15,0.057275
2,2,15,0.054264
3,2,15,0.069415
4,2,15,0.073941
5,2,15,0.093543
6,2,15,0.070229
7,2,15,0.10729
8,2,15,0.067579
9,2,15,0.036092
10,2,15,0.058052
11,2,15,0.096086
12,2,15,0.044132
13,2,15,0.052577
14,2,15,0.037987
15,2,15,0.057722
16,2,15,0.040265
17,2,15,0.13425
18,2,15,0.083462
19,2,15,0.045055
20,2,15,0.063134
21,2,15,0.077418
22,2,15,0.051431
23,2,15,0.059807
24,2,15,0.089366
1,2,16,0.054754
2,2,16,0.056509
3,2,16,0.066355
4,2,16,0.069321
5,2,16,0.088469
6,2,16,0.060822
7,2,16,0.10034
8,2,16,0.060133
9,2,16,0.03483
10,2,16,0.054162
11,2,16,0.072284
12,2,16,0.040841
13,2,16,0.050743
14,2,16,0.035376
15,2,16,0.055915
16,2,16,0.037872
17,2,16,0.13327
18,2,16,0.075965
19,2,16,0.042178
20,2,16,0.059193
21,2,16,0.067941
22,2,16,0.049747
23,2,16,0.053355
24,2,16,0.085103
1,2,17,0.052711
2,2,17,0.059303
3,2,17,0.067838
4,2,17,0.067374
5,2,17,0.087578
6,2,17,0.057861
7,2,17,0.091817
8,2,17,0.055584
9,2,17,0.035004
10,2,17,0.051785
11,2,17,0.061444
12,2,17,0.038438
13,2,17,0.049567
14,2,17,0.034842
15,2,17,0.053108
16,2,17,0.038168
17,2,17,0.1342
18,2,17,0.069114
19,2,17,0.041403
20,2,17,0.05595
21,2,17,0.067464
22,2,17,0.050246
23,2,17,0.048781
24,2,17,0.085798
1,2,18,0.051787
2,2,18,0.062035
3,2,18,0.073224
4,2,18,0.065144
5,2,18,0.081544
6,2,18,0.05786
7,2,18,0.089333
8,2,18,0.051573
9,2,18,0.037304
10,2,18,0.052418
11,2,18,0.057882
12,2,18,0.039738
13,2,18,0.045478
14,2,18,0.034938
15,2,18,0.051286
16,2,18,0.038506
17,2,18,0.15961
18,2,18,0.073247
19,2,18,0.039607
20,2,18,0.054524
21,2,18,0.067473
22,2,18,0.052129
23,2,18,0.04855
24,2,18,0.085179
1,2,19,0.052606
2,2,19,0.065498
3,2,19,0.080714
4,2,19,0.066789
5,2,19,0.077293
6,2,19,0.055389
7,2,19,0.083666
8,2,19,0.050732
9,2,19,0.04208
10,2,19,0.054803
11,2,19,0.060019
12,2,19,0.038583
13,2,19,0.043474
14,2,19,0.035282
15,2,19,0.053433
16,2,19,0.040486
17,2,19,0.17725
18,2,19,0.075731
19,2,19,0.038689
20,2,19,0.053291
21,2,19,0.066265
22,2,19,0.054041
23,2,19,0.053452
24,2,19,0.081887
1,2,20,0.052002
2,2,20,0.064707
3,2,20,0.083583
4,2,20,0.066424
5,2,20,0.072623
6,2,20,0.054905
7,2,20,0.075514
8,2,20,0.050525
9,2,20,0.042601
10,2,20,0.05946
11,2,20,0.061487
12,2,20,0.036179
13,2,20,0.042994
14,2,20,0.036295
15,2,20,0.053794
16,2,20,0.042646
17,2,20,0.16877
18,2,20,0.078259
19,2,20,0.040076
20,2,20,0.053821
21,2,20,0.066107
22,2,20,0.060626
23,2,20,0.054637
24,2,20,0.080911
1,2,21,0.050051
2,2,21,0.059873
3,2,21,0.086265
4,2,21,0.066418
5,2,21,0.068335
6,2,21,0.050907
7,2,21,0.071367
8,2,21,0.047467
9,2,21,0.038216
10,2,21,0.057783
11,2,21,0.063174
12,2,21,0.036892
13,2,21,0.041557
14,2,21,0.037589
15,2,21,0.053746
16,2,21,0.044496
17,2,21,0.14012
18,2,21,0.083252
19,2,21,0.039206
20,2,21,0.052177
21,2,21,0.066583
22,2,21,0.065378
23,2,21,0.052468
24,2,21,0.082366
1,2,22,0.048025
2,2,22,0.054259
3,2,22,0.085328
4,2,22,0.066657
5,2,22,0.059674
6,2,22,0.050021
7,2,22,0.068089
8,2,22,0.047123
9,2,22,0.0353
10,2,22,0.054029
11,2,22,0.068433
12,2,22,0.035637
13,2,22,0.041101
14,2,22,0.038931
15,2,22,0.053996
16,2,22,0.047485
17,2,22,0.11345
18,2,22,0.080607
19,2,22,0.038388
20,2,22,0.050489
21,2,22,0.07157
22,2,22,0.063132
23,2,22,0.051891
24,2,22,0.081788
1,2,23,0.046873
2,2,23,0.047747
3,2,23,0.082382
4,2,23,0.066708
5,2,23,0.057025
6,2,23,0.046776
7,2,23,0.060921
8,2,23,0.046054
9,2,23,0.032834
10,2,23,0.047612
11,2,23,0.070011
12,2,23,0.033952
13,2,23,0.039255
14,2,23,0.038431
15,2,23,0.05316
16,2,23,0.046225
17,2,23,0.092878
18,2,23,0.077751
19,2,23,0.038599
20,2,23,0.048487
21,2,23,0.072419
22,2,23,0.058517
23,2,23,0.047714
24,2,23,0.077955
1,2,24,0.044864
2,2,24,0.042787
3,2,24,0.076768
4,2,24,0.067468
5,2,24,0.055089
6,2,24,0.044347
7,2,24,0.057188
8,2,24,0.045551
9,2,24,0.029291
10,2,24,0.04194
11,2,24,0.071181
12,2,24,0.033427
13,2,24,0.037353
14,2,24,0.037628
15,2,24,0.052269
16,2,24,0.044826
17,2,24,0.089167
18,2,24,0.077377
19,2,24,0.037428
20,2,24,0.046451
21,2,24,0.065509
22,2,24,0.057877
23,2,24,0.040008
24,2,24,0.072709
1,2,25,0.041873
2,2,25,0.040809
3,2,25,0.071312
4,2,25,0.065153
5,2,25,0.054842
6,2,25,0.04121
7,2,25,0.052891
8,2,25,0.046238
9,2,25,0.029053
10,2,25,0.038905
11,2,25,0.074102
12,2,25,0.032181
13,2,25,0.033632
14,2,25,0.036849
15,2,25,0.050121
16,2,25,0.039273
17,2,25,0.087157
18,2,25,0.078628
19,2,25,0.035324
20,2,25,0.043384
21,2,25,0.056634
22,2,25,0.057278
23,2,25,0.036663
24,2,25,0.067907
1,2,26,0.03932
2,2,26,0.035753
3,2,26,0.067872
4,2,26,0.060741
5,2,26,0.051143
6,2,26,0.038553
7,2,26,0.048606
8,2,26,0.046037
9,2,26,0.03145
10,2,26,0.036481
11,2,26,0.071541
12,2,26,0.030809
13,2,26,0.031817
14,2,26,0.033105
15,2,26,0.045811
16,2,26,0.035789
17,2,26,0.079297
18,2,26,0.074212
19,2,26,0.033706
20,2,26,0.040696
21,2,26,0.051471
22,2,26,0.054715
23,2,26,0.033634
24,2,26,0.06106
1,2,27,0.037752
2,2,27,0.035516
3,2,27,0.063865
4,2,27,0.056119
5,2,27,0.050262
6,2,27,0.036608
7,2,27,0.044779
8,2,27,0.04325
9,2,27,0.029925
10,2,27,0.034178
11,2,27,0.067193
12,2,27,0.028396
13,2,27,0.031684
14,2,27,0.028882
15,2,27,0.042567
16,2,27,0.034885
17,2,27,0.071049
18,2,27,0.07605
19,2,27,0.032498
20,2,27,0.038735
21,2,27,0.047036
22,2,27,0.054858
23,2,27,0.031509
24,2,27,0.055196
1,2,28,0.036957
2,2,28,0.033605
3,2,28,0.057211
4,2,28,0.051291
5,2,28,0.047143
6,2,28,0.035169
7,2,28,0.043249
8,2,28,0.041309
9,2,28,0.027705
10,2,28,0.031805
11,2,28,0.06013
12,2,28,0.025326
13,2,28,0.031713
14,2,28,0.025886
15,2,28,0.041527
16,2,28,0.032841
17,2,28,0.06586
18,2,28,0.077153
19,2,28,0.030595
20,2,28,0.036712
21,2,28,0.04473
22,2,28,0.05242
23,2,28,0.030101
24,2,28,0.050765
1,2,29,0.034475
2,2,29,0.030942
3,2,29,0.050584
4,2,29,0.047557
5,2,29,0.043607
6,2,29,0.033597
7,2,29,0.039884
8,2,29,0.039768
9,2,29,0.026393
10,2,29,0.029463
11,2,29,0.05444
12,2,29,0.023976
13,2,29,0.029961
14,2,29,0.022758
15,2,29,0.040916
16,2,29,0.031266
17,2,29,0.057639
18,2,29,0.078025
19,2,29,0.028933
20,2,29,0.033653
21,2,29,0.042337
22,2,29,0.046639
23,2,29,0.02856
24,2,29,0.046616
1,2,30,0.030316
2,2,30,0.028159
3,2,30,0.046576
4,2,30,0.043624
5,2,30,0.038378
6,2,30,0.032054
7,2,30,0.033947
8,2,30,0.036724
9,2,30,0.023752
10,2,30,0.027368
11,2,30,0.047428
12,2,30,0.022573
13,2,30,0.026848
14,2,30,0.020788
15,2,30,0.037131
16,2,30,0.027306
17,2,30,0.053986
18,2,30,0.073469
19,2,30,0.026258
20,2,30,0.032164
21,2,30,0.037837
22,2,30,0.039877
23,2,30,0.026377
24,2,30,0.043364
1,2,31,0.026825
2,2,31,0.02578
3,2,31,0.041
4,2,31,0.039732
5,2,31,0.034701
6,2,31,0.029426
7,2,31,0.029096
8,2,31,0.032819
9,2,31,0.021575
10,2,31,0.025065
11,2,31,0.038449
12,2,31,0.020014
13,2,31,0.024948
14,2,31,0.01889
15,2,31,0.030455
16,2,31,0.023665
17,2,31,0.046284
18,2,31,0.060851
19,2,31,0.023737
20,2,31,0.030507
21,2,31,0.034821
22,2,31,0.031344
23,2,31,0.025464
24,2,31,0.039081
1,2,32,0.023311
2,2,32,0.022887
3,2,32,0.036361
4,2,32,0.034365
5,2,32,0.030192
6,2,32,0.027596
7,2,32,0.026479
8,2,32,0.029932
9,2,32,0.019507
10,2,32,0.021137
11,2,32,0.031974
12,2,32,0.017587
13,2,32,0.022656
14,2,32,0.015795
15,2,32,0.024993
16,2,32,0.020289
17,2,32,0.040095
18,2,32,0.051942
19,2,32,0.022044
20,2,32,0.028083
21,2,32,0.030622
22,2,32,0.026829
23,2,32,0.023011
24,2,32,0.033244
1,2,33,0.020134
2,2,33,0.019103
3,2,33,0.031251
4,2,33,0.03158
5,2,33,0.026324
6,2,33,0.024426
7,2,33,0.023215
8,2,33,0.025936
9,2,33,0.016657
10,2,33,0.018215
11,2,33,0.026674
12,2,33,0.015774
13,2,33,0.019868
14,2,33,0.013657
15,2,33,0.020974
16,2,33,0.018199
17,2,33,0.035079
18,2,33,0.045328
19,2,33,0.019826
20,2,33,0.026391
21,2,33,0.026006
22,2,33,0.023801
23,2,33,0.020115
24,2,33,0.028803
1,2,34,0.017682
2,2,34,0.016383
3,2,34,0.025932
4,2,34,0.027603
5,2,34,0.021868
6,2,34,0.019756
7,2,34,0.020468
8,2,34,0.021563
9,2,34,0.013989
10,2,34,0.016043
11,2,34,0.021336
12,2,34,0.013583
13,2,34,0.017166
14,2,34,0.011824
15,2,34,0.017925
16,2,34,0.016397
17,2,34,0.029664
18,2,34,0.037873
19,2,34,0.01739
20,2,34,0.023069
21,2,34,0.022291
22,2,34,0.019041
23,2,34,0.01751
24,2,34,0.025589
1,2,35,0.014795
2,2,35,0.0141
3,2,35,0.022132
4,2,35,0.024085
5,2,35,0.019828
6,2,35,0.0161
7,2,35,0.017207
8,2,35,0.018361
9,2,35,0.011453
10,2,35,0.014073
11,2,35,0.017051
12,2,35,0.012004
13,2,35,0.015157
14,2,35,0.0098374
15,2,35,0.015914
16,2,35,0.014489
17,2,35,0.025136
18,2,35,0.031473
19,2,35,0.014691
20,2,35,0.019325
21,2,35,0.01885
